Statistics
Finished vehicles: 22/30
Avg time: 29.84090909090909
Min time: 19.5
Max time: 41.5

Tracked vehicle data:
Vehicle: Vehicle_8, start: 41.5, finish: 74.0
Vehicle: Vehicle_9, start: 61.5, finish: 83.5
Vehicle: Vehicle_6, start: 41.0, finish: 61.5
Vehicle: Vehicle_7, start: 41.0, finish: null
Vehicle: Vehicle_4, start: 21.5, finish: 41.0
Vehicle: Vehicle_5, start: 22.5, finish: 53.0
Vehicle: Vehicle_25, start: 182.5, finish: 224.0
Vehicle: Vehicle_24, start: 181.5, finish: 218.0
Vehicle: Vehicle_27, start: 201.5, finish: null
Vehicle: Vehicle_26, start: 201.5, finish: 237.0
Vehicle: Vehicle_21, start: 161.0, finish: 195.0
Vehicle: Vehicle_20, start: 142.0, finish: 172.0
Vehicle: Vehicle_23, start: 161.5, finish: 198.5
Vehicle: Vehicle_22, start: 161.5, finish: null
Vehicle: Vehicle_29, start: 222.0, finish: null
Vehicle: Vehicle_28, start: 201.5, finish: 239.0
Vehicle: Vehicle_30, start: 222.0, finish: null
Vehicle: Vehicle_2, start: 1.5, finish: null
Vehicle: Vehicle_14, start: 102.0, finish: 122.0
Vehicle: Vehicle_13, start: 81.5, finish: 112.5
Vehicle: Vehicle_3, start: 1.5, finish: 33.5
Vehicle: Vehicle_16, start: 121.5, finish: 142.0
Vehicle: Vehicle_1, start: 1.5, finish: 22.5
Vehicle: Vehicle_15, start: 102.0, finish: 134.5
Vehicle: Vehicle_10, start: 61.5, finish: 94.0
Vehicle: Vehicle_12, start: 81.5, finish: null
Vehicle: Vehicle_11, start: 81.0, finish: 101.0
Vehicle: Vehicle_18, start: 121.5, finish: 155.5
Vehicle: Vehicle_17, start: 121.5, finish: null
Vehicle: Vehicle_19, start: 142.0, finish: 178.0
